version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v10,632.0,0.078,0.116,0.04,,0.5,0.312,
v10,633.0,0.141,0.198,0.083,,0.625,0.562,
v10,634.0,0.094,0.132,0.055,,0.5,0.375,
v10,635.0,0.031,0.043,0.019,,0.125,0.125,
v10,636.0,0.062,0.095,0.03,,0.375,0.25,
v10,637.0,0.156,0.222,0.09,,0.625,0.625,
v10,638.0,0.109,0.153,0.066,,0.75,0.438,
v10,639.0,0.125,0.194,0.056,,0.625,0.5,
v10,640.0,0.156,0.23,0.083,,0.625,0.625,
v10,641.0,0.125,0.171,0.079,,0.5,0.5,
v10,642.0,0.141,0.196,0.085,,0.625,0.562,
v10,643.0,0.109,0.156,0.063,,0.625,0.438,
v10,644.0,0.125,0.177,0.073,,0.625,0.5,
v10,645.0,0.125,0.176,0.074,,0.5,0.5,
v10,646.0,0.078,0.112,0.044,,0.375,0.312,
v10,647.0,0.031,0.052,0.011,,0.125,0.125,
v10,648.0,0.109,0.155,0.064,,0.5,0.438,
v10,649.0,0.062,0.098,0.027,,0.375,0.25,
v10,650.0,0.109,0.172,0.047,,0.5,0.438,330.142
v10,651.0,0.125,0.183,0.067,,0.5,0.5,
v10,652.0,0.156,0.246,0.067,,0.875,0.625,
v10,653.0,0.125,0.182,0.068,,0.625,0.5,
v10,654.0,0.047,0.063,0.03,,0.375,0.188,
v10,655.0,0.156,0.215,0.097,,0.75,0.625,
v10,656.0,0.094,0.149,0.039,,0.625,0.375,
v10,657.0,0.109,0.161,0.058,,0.625,0.438,
v10,658.0,0.125,0.187,0.063,,0.75,0.5,
v10,659.0,0.094,0.148,0.04,,0.625,0.375,
v10,660.0,0.094,0.138,0.049,,0.375,0.375,
v10,661.0,0.078,0.112,0.044,,0.5,0.312,
v10,662.0,0.047,0.064,0.03,,0.25,0.188,
v10,663.0,0.109,0.159,0.06,,0.625,0.438,
v10,664.0,0.125,0.18,0.07,,0.625,0.5,
v10,665.0,0.156,0.216,0.096,,0.625,0.625,
v10,666.0,0.094,0.135,0.052,,0.5,0.375,
v10,667.0,0.078,0.111,0.045,,0.5,0.312,
v10,668.0,0.109,0.169,0.049,,0.625,0.438,
v10,669.0,0.141,0.191,0.09,,0.75,0.562,
v10,670.0,0.125,0.184,0.066,,0.5,0.5,
v10,671.0,0.094,0.134,0.054,,0.625,0.375,
v10,672.0,0.078,0.102,0.055,,0.5,0.312,
v10,673.0,0.141,0.213,0.068,,0.75,0.562,
v10,674.0,0.109,0.163,0.056,,0.75,0.438,
v10,675.0,0.062,0.106,0.019,,0.375,0.25,
v10,676.0,0.078,0.118,0.039,,0.375,0.312,
v10,677.0,0.156,0.22,0.093,,0.75,0.625,
v10,678.0,0.078,0.109,0.047,,0.375,0.312,
v10,679.0,0.156,0.242,0.07,,0.75,0.625,
v10,680.0,0.062,0.084,0.041,,0.25,0.25,
v10,681.0,0.234,0.349,0.12,,1.0,0.938,
v10,682.0,0.062,0.086,0.039,,0.25,0.25,
v10,683.0,0.078,0.113,0.044,,0.5,0.312,
v10,684.0,0.141,0.205,0.076,,0.625,0.562,
v10,685.0,0.078,0.107,0.049,,0.375,0.312,
v10,686.0,0.156,0.241,0.071,,0.75,0.625,
v10,687.0,0.031,0.043,0.019,,0.25,0.125,
v10,688.0,0.141,0.208,0.073,,0.625,0.562,
v10,689.0,0.078,0.106,0.051,,0.5,0.312,
v10,690.0,0.094,0.144,0.044,,0.5,0.375,
v10,691.0,0.141,0.211,0.07,,0.625,0.562,
v10,692.0,0.141,0.213,0.069,,0.75,0.562,
v10,693.0,0.125,0.171,0.079,,0.625,0.5,
v10,694.0,0.141,0.215,0.067,,0.625,0.562,
v10,695.0,0.141,0.193,0.088,,0.75,0.562,
v10,696.0,0.062,0.085,0.04,,0.375,0.25,
v10,697.0,0.109,0.161,0.058,,0.5,0.438,
v10,698.0,0.141,0.201,0.081,,0.75,0.562,
v10,699.0,0.141,0.221,0.061,,0.75,0.562,
v10,700.0,0.141,0.202,0.079,,0.625,0.562,368.324
v10,701.0,0.156,0.23,0.082,,0.625,0.625,
v10,702.0,0.156,0.215,0.098,,0.625,0.625,
v10,703.0,0.156,0.222,0.091,,0.75,0.625,
v10,704.0,0.141,0.194,0.088,,0.625,0.562,
v10,705.0,0.062,0.087,0.038,,0.375,0.25,
v10,706.0,0.031,0.046,0.017,,0.25,0.125,
v10,707.0,0.094,0.135,0.052,,0.375,0.375,
v10,708.0,0.141,0.223,0.059,,0.625,0.562,
v10,709.0,0.047,0.066,0.027,,0.25,0.188,
v10,710.0,0.094,0.135,0.052,,0.625,0.375,
v10,711.0,0.094,0.143,0.044,,0.375,0.375,
v10,712.0,0.078,0.109,0.048,,0.375,0.312,
v10,713.0,0.062,0.081,0.044,,0.375,0.25,
v10,714.0,0.109,0.161,0.058,,0.5,0.438,
v10,715.0,0.062,0.108,0.017,,0.25,0.25,
v10,716.0,0.047,0.064,0.03,,0.375,0.188,
v10,717.0,0.125,0.187,0.063,,0.5,0.5,
v10,718.0,0.125,0.184,0.066,,0.5,0.5,
v10,719.0,0.125,0.192,0.058,,0.75,0.5,
v10,720.0,0.109,0.161,0.058,,0.5,0.438,
v10,721.0,0.047,0.069,0.025,,0.25,0.188,
v10,722.0,0.062,0.089,0.036,,0.375,0.25,
v10,723.0,0.109,0.153,0.065,,0.625,0.438,
v10,724.0,0.094,0.13,0.058,,0.5,0.375,
v10,725.0,0.094,0.127,0.06,,0.5,0.375,
v10,726.0,0.094,0.125,0.062,,0.5,0.375,
v10,727.0,0.125,0.176,0.074,,0.625,0.5,
v10,728.0,0.125,0.179,0.071,,0.625,0.5,
v10,729.0,0.172,0.236,0.107,,0.75,0.688,
v10,730.0,0.172,0.251,0.093,,0.875,0.688,
v10,731.0,0.109,0.161,0.057,,0.5,0.438,
v10,732.0,0.047,0.064,0.03,,0.25,0.188,
v10,733.0,0.062,0.089,0.036,,0.375,0.25,
v10,734.0,0.094,0.13,0.057,,0.5,0.375,
v10,735.0,0.094,0.129,0.058,,0.5,0.375,
v10,736.0,0.141,0.204,0.077,,0.75,0.562,
v10,737.0,0.141,0.213,0.069,,0.625,0.562,
v10,738.0,0.078,0.112,0.044,,0.5,0.312,
v10,739.0,0.078,0.113,0.043,,0.375,0.312,
v10,740.0,0.125,0.179,0.071,,0.625,0.5,
v10,741.0,0.172,0.239,0.105,,0.875,0.688,
v10,742.0,0.094,0.152,0.036,,0.5,0.375,
v10,743.0,0.125,0.177,0.073,,0.625,0.5,
v10,744.0,0.125,0.172,0.078,,0.625,0.5,
v10,745.0,0.062,0.086,0.039,,0.5,0.25,
v10,746.0,0.062,0.095,0.03,,0.25,0.25,
v11,1.0,0.11,0.234,-0.014,0.438,0.75,0.625,
v11,2.0,0.072,0.163,-0.019,0.375,0.5,0.438,
v11,3.0,0.147,0.247,0.047,0.25,0.75,0.688,
v11,4.0,-0.04,0.062,-0.143,0.688,0.25,0.125,
v11,5.0,0.072,0.158,-0.014,0.375,0.75,0.438,
v11,6.0,0.131,0.216,0.046,0.25,0.75,0.625,
v11,7.0,0.081,0.174,-0.011,0.438,0.75,0.5,
v11,8.0,0.1,0.197,0.004,0.375,0.625,0.562,
v11,9.0,0.109,0.201,0.017,0.312,0.75,0.562,
v11,10.0,0.131,0.229,0.034,0.25,0.625,0.625,
v11,11.0,0.128,0.264,-0.008,0.438,0.875,0.688,
v11,12.0,-0.047,0.02,-0.114,0.625,0.125,0.062,
v11,13.0,0.035,0.149,-0.079,0.562,0.5,0.375,
v11,14.0,0.116,0.229,0.003,0.375,0.75,0.625,
v11,15.0,0.094,0.176,0.012,0.312,0.5,0.5,
v11,16.0,0.034,0.106,-0.037,0.438,0.5,0.312,
v11,17.0,0.025,0.084,-0.034,0.375,0.25,0.25,
v11,18.0,0.072,0.146,-0.001,0.25,0.5,0.375,
v11,19.0,0.006,0.083,-0.07,0.562,0.375,0.25,
v11,20.0,0.035,0.132,-0.062,0.562,0.375,0.375,
v11,21.0,0.088,0.222,-0.046,0.562,0.75,0.562,
v11,22.0,0.05,0.127,-0.027,0.438,0.375,0.375,
v11,23.0,0.094,0.169,0.018,0.312,0.5,0.5,
v11,24.0,0.031,0.137,-0.075,0.625,0.5,0.375,
v11,25.0,0.047,0.102,-0.009,0.312,0.5,0.312,
v11,26.0,0.059,0.163,-0.044,0.5,0.5,0.438,
v11,27.0,0.15,0.253,0.048,0.25,0.75,0.688,
v11,28.0,0.05,0.13,-0.03,0.438,0.5,0.375,
v11,29.0,0.032,0.123,-0.06,0.438,0.375,0.312,
v11,30.0,0.138,0.218,0.057,0.188,0.625,0.625,
v11,31.0,0.088,0.206,-0.03,0.438,0.625,0.5,
v11,32.0,0.094,0.183,0.004,0.312,0.75,0.5,
v11,33.0,0.019,0.082,-0.045,0.438,0.25,0.25,
v11,34.0,0.101,0.181,0.021,0.188,0.5,0.5,
v11,35.0,0.085,0.193,-0.024,0.438,0.625,0.5,
v11,36.0,0.131,0.222,0.04,0.25,0.625,0.625,
v11,37.0,0.032,0.124,-0.061,0.5,0.5,0.312,
v11,38.0,0.088,0.2,-0.025,0.375,0.625,0.5,
v11,39.0,0.066,0.162,-0.031,0.438,0.5,0.438,
v11,40.0,0.073,0.158,-0.012,0.375,0.625,0.438,
v11,41.0,0.084,0.211,-0.043,0.562,0.75,0.562,
v11,42.0,0.109,0.193,0.026,0.312,0.625,0.562,
v11,43.0,0.016,0.072,-0.041,0.312,0.25,0.188,
v11,44.0,0.034,0.11,-0.041,0.438,0.375,0.312,
v11,45.0,0.131,0.232,0.03,0.25,0.75,0.625,
v11,46.0,0.087,0.177,-0.002,0.375,0.5,0.5,
v11,47.0,-0.006,0.072,-0.084,0.562,0.25,0.188,
v11,48.0,0.013,0.083,-0.058,0.5,0.375,0.25,
v11,49.0,0.037,0.081,-0.006,0.25,0.375,0.25,
v11,50.0,0.05,0.147,-0.047,0.438,0.625,0.375,
v11,51.0,0.206,0.315,0.098,0.125,1.0,0.875,
v11,52.0,0.034,0.062,0.007,0.125,0.25,0.188,
v11,53.0,0.097,0.15,0.044,0.125,0.5,0.438,
v11,54.0,0.078,0.161,-0.005,0.312,0.5,0.438,
v11,55.0,0.122,0.204,0.039,0.188,0.75,0.562,
v11,56.0,0.013,0.063,-0.038,0.375,0.25,0.188,
v11,57.0,0.062,0.134,-0.009,0.312,0.5,0.375,
v11,58.0,0.025,0.115,-0.064,0.562,0.375,0.312,
v11,59.0,0.184,0.278,0.091,0.188,1.0,0.812,
v11,60.0,0.082,0.206,-0.042,0.5,0.75,0.5,
v11,61.0,0.079,0.122,0.035,0.188,0.375,0.375,
v11,62.0,0.078,0.153,0.003,0.312,0.625,0.438,
v11,63.0,0.119,0.25,-0.013,0.375,0.75,0.625,
v11,64.0,0.038,0.095,-0.02,0.25,0.375,0.25,
v11,65.0,0.016,0.114,-0.082,0.5,0.5,0.25,
v11,66.0,0.031,0.084,-0.021,0.312,0.25,0.25,
v11,67.0,0.021,0.103,-0.061,0.438,0.375,0.25,
v11,68.0,0.014,0.061,-0.034,0.375,0.25,0.188,
v11,69.0,0.054,0.104,0.004,0.312,0.375,0.312,
v11,70.0,0.103,0.229,-0.023,0.375,0.625,0.562,
v11,71.0,0.045,0.155,-0.066,0.562,0.5,0.375,
v11,72.0,0.094,0.187,0.0,0.312,0.75,0.5,
v11,73.0,0.175,0.274,0.076,0.125,0.875,0.75,
v11,74.0,0.062,0.135,-0.01,0.312,0.5,0.375,
v11,75.0,0.025,0.084,-0.034,0.375,0.375,0.25,
v11,76.0,0.075,0.128,0.022,0.188,0.375,0.375,
v11,77.0,0.016,0.066,-0.035,0.312,0.25,0.188,
v11,78.0,0.1,0.206,-0.005,0.375,0.625,0.562,
v11,79.0,0.016,0.12,-0.089,0.625,0.5,0.312,
v11,80.0,0.125,0.198,0.053,0.188,0.75,0.562,
v11,81.0,0.085,0.196,-0.027,0.375,0.5,0.5,
v11,82.0,0.062,0.157,-0.032,0.312,0.375,0.375,
v11,83.0,0.106,0.184,0.028,0.188,0.5,0.5,
v11,84.0,0.047,0.107,-0.013,0.312,0.375,0.312,
v11,85.0,0.044,0.107,-0.018,0.375,0.375,0.312,
v11,86.0,0.113,0.21,0.016,0.312,0.625,0.562,
v11,87.0,0.031,0.092,-0.03,0.312,0.375,0.25,
v11,88.0,0.059,0.175,-0.056,0.5,0.5,0.438,
v11,89.0,0.05,0.126,-0.025,0.312,0.5,0.312,
v11,90.0,0.094,0.157,0.031,0.188,0.5,0.438,
v11,91.0,0.097,0.227,-0.033,0.438,0.75,0.562,
v11,92.0,0.069,0.127,0.01,0.25,0.5,0.375,
v11,93.0,0.038,0.124,-0.049,0.438,0.375,0.312,
v11,94.0,0.098,0.174,0.023,0.312,0.5,0.5,
v11,95.0,0.069,0.127,0.011,0.25,0.375,0.375,
v11,96.0,0.034,0.126,-0.058,0.438,0.5,0.312,
v11,97.0,0.088,0.192,-0.016,0.375,0.625,0.5,
v11,98.0,0.107,0.213,0.001,0.375,0.625,0.562,
v11,99.0,0.113,0.21,0.016,0.25,0.75,0.562,
v11,100.0,-0.025,0.062,-0.113,0.562,0.25,0.125,386.876
v11,101.0,0.132,0.252,0.012,0.312,0.75,0.625,
v11,102.0,0.119,0.237,0.001,0.375,0.75,0.625,
v11,103.0,0.035,0.093,-0.024,0.312,0.375,0.25,
v11,104.0,0.157,0.25,0.063,0.125,0.75,0.688,
v11,105.0,0.053,0.109,-0.003,0.25,0.375,0.312,
v11,106.0,-0.028,0.02,-0.077,0.438,0.125,0.062,
v11,107.0,0.022,0.072,-0.028,0.25,0.25,0.188,
v11,108.0,0.066,0.146,-0.014,0.312,0.5,0.375,
v11,109.0,0.103,0.213,-0.006,0.375,0.625,0.562,
v11,110.0,0.031,0.103,-0.041,0.312,0.375,0.25,
v11,111.0,0.038,0.095,-0.02,0.25,0.375,0.25,
v11,112.0,0.029,0.177,-0.12,0.625,0.5,0.375,
v11,113.0,0.041,0.123,-0.042,0.375,0.5,0.312,
v11,114.0,-0.0,0.041,-0.041,0.312,0.125,0.125,
v11,115.0,0.072,0.164,-0.02,0.375,0.5,0.438,
v11,116.0,0.025,0.106,-0.056,0.375,0.375,0.25,
v11,117.0,0.081,0.192,-0.029,0.438,0.625,0.5,
v11,118.0,0.138,0.229,0.046,0.188,0.75,0.625,
v11,119.0,0.1,0.18,0.02,0.25,0.625,0.5,
v11,120.0,0.091,0.175,0.006,0.188,0.5,0.438,
v11,121.0,0.007,0.075,-0.061,0.375,0.25,0.188,
v11,122.0,0.025,0.116,-0.065,0.5,0.375,0.312,
v11,123.0,0.081,0.138,0.024,0.125,0.5,0.375,
v11,124.0,0.066,0.14,-0.008,0.25,0.5,0.375,
v11,125.0,-0.013,0.041,-0.066,0.438,0.25,0.125,
v11,126.0,0.041,0.105,-0.024,0.375,0.375,0.312,
v11,127.0,0.047,0.138,-0.043,0.5,0.5,0.375,
v11,128.0,0.054,0.134,-0.027,0.375,0.375,0.375,
v11,129.0,0.004,0.096,-0.089,0.562,0.5,0.25,
v11,130.0,0.072,0.138,0.007,0.25,0.375,0.375,
v11,131.0,0.006,0.041,-0.028,0.25,0.125,0.125,
v11,132.0,0.147,0.297,-0.003,0.438,0.875,0.75,
v11,133.0,-0.034,0.031,-0.1,0.5,0.125,0.062,
v11,134.0,0.019,0.072,-0.034,0.312,0.25,0.188,
v11,135.0,0.088,0.197,-0.022,0.375,0.625,0.5,
v11,136.0,0.125,0.2,0.05,0.188,0.75,0.562,
v11,137.0,0.148,0.255,0.04,0.188,0.75,0.688,
v11,138.0,0.116,0.2,0.033,0.25,0.75,0.562,
v11,139.0,0.069,0.167,-0.029,0.375,0.625,0.438,
v11,140.0,0.122,0.198,0.046,0.188,0.625,0.562,
v11,141.0,0.069,0.146,-0.009,0.25,0.375,0.375,
v11,142.0,0.104,0.188,0.019,0.188,0.625,0.5,
v11,143.0,0.097,0.147,0.047,0.125,0.5,0.438,
v11,144.0,0.128,0.281,-0.025,0.438,0.875,0.688,
v11,145.0,0.072,0.178,-0.034,0.375,0.5,0.438,
v11,146.0,0.097,0.19,0.005,0.25,0.625,0.5,
v11,147.0,0.094,0.188,-0.001,0.312,0.625,0.5,
v11,148.0,0.063,0.168,-0.042,0.5,0.5,0.438,
v11,149.0,0.069,0.124,0.013,0.25,0.5,0.375,
v11,150.0,0.028,0.075,-0.018,0.188,0.25,0.188,
v11,151.0,0.073,0.187,-0.042,0.375,0.625,0.438,
v11,152.0,0.147,0.263,0.031,0.25,0.875,0.688,
v11,153.0,0.094,0.194,-0.006,0.312,0.5,0.5,
v11,154.0,0.097,0.191,0.004,0.312,0.625,0.5,
v11,155.0,0.094,0.187,0.001,0.312,0.5,0.5,
v11,156.0,0.081,0.135,0.027,0.125,0.5,0.375,
v11,157.0,0.079,0.176,-0.019,0.375,0.5,0.438,
v11,158.0,0.107,0.22,-0.007,0.375,0.625,0.562,
v11,159.0,0.079,0.145,0.012,0.125,0.5,0.375,
v11,160.0,0.1,0.158,0.042,0.125,0.5,0.438,
v11,161.0,0.072,0.115,0.029,0.062,0.375,0.312,
v11,162.0,0.069,0.136,0.001,0.25,0.5,0.375,
v11,163.0,0.047,0.102,-0.008,0.312,0.375,0.312,
v11,164.0,0.035,0.134,-0.064,0.438,0.5,0.312,
v11,165.0,0.131,0.233,0.03,0.25,0.625,0.625,
v11,166.0,0.016,0.093,-0.061,0.438,0.375,0.25,
v11,167.0,0.069,0.188,-0.05,0.438,0.75,0.438,
v11,168.0,0.125,0.236,0.014,0.312,0.75,0.625,
v11,169.0,0.109,0.234,-0.016,0.312,0.75,0.562,
v11,170.0,0.116,0.215,0.018,0.25,0.75,0.562,
v11,171.0,-0.006,0.043,-0.055,0.375,0.25,0.125,
v11,172.0,0.113,0.205,0.02,0.312,0.75,0.562,
v11,173.0,0.119,0.245,-0.008,0.375,0.75,0.625,
v11,174.0,0.116,0.21,0.021,0.25,0.75,0.562,
v11,175.0,0.072,0.186,-0.042,0.375,0.5,0.438,
v11,176.0,0.044,0.113,-0.024,0.312,0.375,0.312,
v11,177.0,0.1,0.184,0.016,0.25,0.75,0.5,
v11,178.0,0.079,0.123,0.034,0.188,0.5,0.375,
v11,179.0,0.11,0.19,0.03,0.188,0.625,0.5,
v11,180.0,0.122,0.236,0.009,0.312,0.875,0.625,
v11,181.0,0.037,0.082,-0.007,0.25,0.25,0.25,
v11,182.0,0.059,0.164,-0.045,0.5,0.625,0.438,
v11,183.0,0.054,0.129,-0.022,0.375,0.5,0.375,
v11,184.0,0.05,0.136,-0.036,0.438,0.5,0.375,
v11,185.0,0.006,0.087,-0.075,0.562,0.25,0.25,
v11,186.0,0.153,0.246,0.06,0.188,0.75,0.688,
v11,187.0,0.009,0.061,-0.042,0.375,0.25,0.188,
v11,188.0,0.05,0.126,-0.026,0.312,0.375,0.312,
v11,189.0,0.07,0.127,0.012,0.25,0.5,0.375,
v11,190.0,0.172,0.265,0.08,0.125,0.875,0.75,
v11,191.0,0.153,0.256,0.05,0.188,0.75,0.688,
v11,192.0,0.091,0.21,-0.029,0.5,0.75,0.562,
v11,193.0,0.1,0.216,-0.015,0.438,0.75,0.562,
v11,194.0,0.056,0.138,-0.025,0.375,0.5,0.375,
v11,195.0,0.213,0.314,0.111,0.062,1.0,0.875,
v11,196.0,0.1,0.206,-0.006,0.25,0.625,0.5,
v11,197.0,0.138,0.225,0.05,0.188,0.625,0.625,
v11,198.0,0.125,0.229,0.021,0.312,0.75,0.625,
v11,199.0,0.134,0.255,0.014,0.375,0.75,0.688,
v11,200.0,0.113,0.205,0.021,0.312,0.75,0.562,504.469
v11,201.0,0.072,0.154,-0.011,0.375,0.5,0.438,
v11,202.0,0.1,0.172,0.028,0.25,0.5,0.5,
v11,203.0,0.097,0.234,-0.04,0.438,0.625,0.562,
v11,204.0,0.119,0.207,0.031,0.25,0.625,0.562,
v11,205.0,0.012,0.046,-0.021,0.188,0.125,0.125,
v11,206.0,0.06,0.129,-0.01,0.375,0.5,0.375,
v11,207.0,0.15,0.212,0.088,0.062,0.625,0.625,
v11,208.0,0.06,0.128,-0.009,0.375,0.375,0.375,
v11,209.0,0.097,0.218,-0.024,0.438,0.75,0.562,
v11,210.0,0.022,0.123,-0.08,0.562,0.375,0.312,
v11,211.0,0.038,0.084,-0.009,0.25,0.375,0.25,
v11,212.0,0.122,0.214,0.03,0.188,0.625,0.562,
v11,213.0,0.094,0.218,-0.03,0.5,0.75,0.562,
v11,214.0,0.041,0.149,-0.067,0.5,0.5,0.375,
v11,215.0,0.122,0.206,0.038,0.188,0.75,0.562,
v11,216.0,0.078,0.188,-0.032,0.312,0.625,0.438,
v11,217.0,0.178,0.298,0.058,0.25,1.0,0.812,
v11,218.0,0.025,0.081,-0.031,0.375,0.375,0.25,
v11,219.0,0.062,0.13,-0.005,0.312,0.5,0.375,
v11,220.0,0.147,0.26,0.034,0.25,0.75,0.688,
v11,221.0,0.141,0.254,0.027,0.312,0.75,0.688,
v11,222.0,0.125,0.224,0.026,0.312,0.75,0.625,
v11,223.0,0.103,0.21,-0.004,0.375,0.75,0.562,
v11,224.0,0.144,0.255,0.033,0.25,0.75,0.688,
v11,225.0,0.062,0.148,-0.023,0.312,0.375,0.375,
v11,226.0,0.05,0.155,-0.055,0.438,0.375,0.375,
v11,227.0,0.059,0.152,-0.033,0.5,0.5,0.438,
v11,228.0,0.129,0.25,0.007,0.312,0.625,0.625,
v11,229.0,-0.003,0.098,-0.103,0.625,0.375,0.25,
v11,230.0,0.131,0.227,0.036,0.25,0.75,0.625,
v11,231.0,0.059,0.178,-0.059,0.5,0.5,0.438,
v11,232.0,0.141,0.255,0.026,0.312,0.875,0.688,
v11,233.0,0.109,0.203,0.015,0.312,0.75,0.562,
v11,234.0,0.153,0.249,0.057,0.188,0.75,0.688,
v11,235.0,0.026,0.096,-0.045,0.312,0.25,0.25,
v11,236.0,0.007,0.063,-0.05,0.375,0.25,0.188,
v11,237.0,0.116,0.198,0.033,0.25,0.625,0.562,
v11,238.0,0.088,0.155,0.021,0.188,0.625,0.438,
v11,239.0,0.088,0.209,-0.032,0.438,0.625,0.5,
v11,240.0,0.091,0.16,0.021,0.188,0.625,0.438,
v11,241.0,0.137,0.26,0.015,0.188,0.75,0.625,
v11,242.0,0.075,0.167,-0.016,0.375,0.5,0.438,
v11,243.0,0.119,0.193,0.045,0.25,0.75,0.562,
v11,244.0,0.157,0.248,0.065,0.188,0.75,0.688,
v11,245.0,0.085,0.195,-0.025,0.438,0.625,0.5,
v11,246.0,0.135,0.233,0.037,0.25,0.75,0.625,
v11,247.0,0.047,0.113,-0.019,0.312,0.5,0.312,
v11,248.0,0.141,0.253,0.028,0.312,0.75,0.688,
v11,249.0,0.194,0.329,0.059,0.25,1.0,0.875,
v11,250.0,0.088,0.22,-0.044,0.562,0.75,0.562,
v11,251.0,0.041,0.166,-0.083,0.625,0.75,0.438,
v11,252.0,0.144,0.233,0.055,0.125,0.75,0.625,
v11,253.0,0.079,0.136,0.021,0.188,0.5,0.375,
v11,254.0,0.062,0.149,-0.024,0.312,0.375,0.375,
v11,255.0,0.06,0.128,-0.008,0.312,0.375,0.375,
v11,256.0,0.097,0.201,-0.007,0.312,0.625,0.5,
v11,257.0,0.05,0.139,-0.039,0.438,0.5,0.375,
v11,258.0,0.044,0.084,0.004,0.188,0.25,0.25,
v11,259.0,0.131,0.227,0.036,0.25,0.625,0.625,
v11,260.0,-0.0,0.041,-0.041,0.312,0.25,0.125,
v11,261.0,0.078,0.147,0.009,0.312,0.5,0.438,
v11,262.0,0.106,0.181,0.031,0.188,0.625,0.5,
v11,263.0,0.044,0.118,-0.03,0.375,0.5,0.312,
v11,264.0,0.028,0.118,-0.061,0.5,0.375,0.312,
v11,265.0,0.072,0.152,-0.009,0.375,0.5,0.438,
v11,266.0,0.072,0.195,-0.051,0.5,0.625,0.5,
v11,267.0,0.075,0.127,0.023,0.188,0.5,0.375,
v11,268.0,0.1,0.19,0.01,0.25,0.5,0.5,
v11,269.0,0.032,0.155,-0.091,0.562,0.625,0.375,
v11,270.0,0.082,0.19,-0.026,0.438,0.625,0.5,
v11,271.0,0.15,0.259,0.042,0.188,0.75,0.688,
v11,272.0,0.147,0.262,0.032,0.25,0.75,0.688,
v11,273.0,0.15,0.25,0.051,0.25,0.875,0.688,
v11,274.0,0.082,0.198,-0.034,0.438,0.625,0.5,
v11,275.0,0.062,0.138,-0.013,0.312,0.625,0.375,
v11,276.0,0.163,0.298,0.029,0.312,0.875,0.75,
v11,277.0,-0.009,0.041,-0.059,0.375,0.25,0.125,
v11,278.0,0.038,0.15,-0.075,0.562,0.625,0.375,
v11,279.0,0.094,0.178,0.009,0.312,0.625,0.5,
v11,280.0,0.041,0.146,-0.064,0.5,0.5,0.375,
v11,281.0,0.066,0.17,-0.039,0.438,0.625,0.438,
v11,282.0,0.138,0.227,0.048,0.188,0.625,0.625,
v11,283.0,-0.003,0.074,-0.08,0.5,0.25,0.188,
v11,284.0,0.062,0.138,-0.013,0.312,0.5,0.375,
v11,285.0,-0.05,0.02,-0.12,0.625,0.125,0.062,
v11,286.0,0.063,0.149,-0.023,0.375,0.5,0.375,
v11,287.0,0.088,0.154,0.022,0.188,0.5,0.438,
v11,288.0,-0.019,0.054,-0.092,0.5,0.25,0.125,
v11,289.0,0.054,0.127,-0.02,0.375,0.375,0.375,
v11,290.0,0.073,0.153,-0.007,0.312,0.5,0.438,
v11,291.0,0.041,0.118,-0.036,0.375,0.5,0.312,
v11,292.0,0.082,0.211,-0.047,0.5,0.5,0.5,
v11,293.0,0.084,0.158,0.01,0.25,0.5,0.438,
v11,294.0,0.062,0.138,-0.013,0.312,0.5,0.375,
v11,295.0,0.06,0.139,-0.02,0.375,0.375,0.375,
v11,296.0,0.1,0.218,-0.017,0.375,0.75,0.562,
v11,297.0,0.119,0.207,0.031,0.25,0.625,0.562,
v11,298.0,0.044,0.12,-0.032,0.375,0.5,0.312,
v11,299.0,0.053,0.179,-0.072,0.562,0.625,0.438,
v11,300.0,0.047,0.149,-0.054,0.5,0.5,0.375,276.068
v11,301.0,0.16,0.275,0.045,0.25,0.875,0.75,
v11,302.0,0.056,0.138,-0.026,0.375,0.5,0.375,
v11,303.0,0.044,0.135,-0.047,0.5,0.5,0.375,
v11,304.0,0.088,0.166,0.01,0.25,0.625,0.438,
v11,305.0,0.034,0.115,-0.046,0.438,0.5,0.312,
v11,306.0,0.066,0.171,-0.04,0.438,0.625,0.438,
v11,307.0,0.072,0.112,0.031,0.062,0.375,0.312,
v11,308.0,0.079,0.2,-0.043,0.438,0.75,0.5,
v11,309.0,0.016,0.126,-0.095,0.625,0.5,0.312,
v11,310.0,0.013,0.066,-0.04,0.312,0.25,0.188,
v11,311.0,0.063,0.169,-0.044,0.438,0.625,0.438,
v11,312.0,0.0,0.073,-0.073,0.438,0.25,0.188,
v11,313.0,0.088,0.191,-0.016,0.375,0.625,0.5,
v11,314.0,0.038,0.109,-0.034,0.375,0.5,0.312,
v11,315.0,0.057,0.16,-0.047,0.562,0.625,0.438,
v11,316.0,0.11,0.246,-0.026,0.438,0.625,0.625,
v11,317.0,0.16,0.288,0.032,0.25,0.875,0.75,
v11,318.0,0.057,0.114,-0.001,0.188,0.375,0.312,
v11,319.0,0.069,0.13,0.008,0.25,0.375,0.375,
v11,320.0,0.066,0.166,-0.035,0.438,0.5,0.438,
v11,321.0,-0.019,0.043,-0.081,0.5,0.125,0.125,
v11,322.0,0.062,0.131,-0.006,0.312,0.375,0.375,
v11,323.0,0.094,0.173,0.015,0.312,0.625,0.5,
